-- Merging decision tree log ---
manifest
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.databinding:viewbinding:8.9.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\847960448a45433618bd9d762c5d5dfe\transformed\viewbinding-8.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\bc950ac50195cde6ba3ec95d2827b465\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\8.11.1\transforms\1f97f1f484ba34f65c7cdb82f4050064\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\4a5edc1394516c38d03590a3e439a20e\transformed\lottie-6.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\3c22bd4d923cc94d1e92ae3bdc4e7d6f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\a2031bf1b98376a99b50eb1df6811492\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\084c5fd1f25b90d1fd88d88f29dade37\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\f0d75aa32f59ac95736ed58eca9b6bd1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ed36b5685ff48245472682b77062cf66\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6e7fd733de0f19b2030b12d33265a2bb\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\dc3ce54bd532f38d95ccb029858fa26a\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PC\.gradle\caches\8.11.1\transforms\32109c919aa03c48794a53944cd8a68b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\55bc259c3d5790e05aefd11d0367937a\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\66784d842f8f983f962d6f5eaff9dff5\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\f60cf5105ae67114d03c1036a0c49986\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b9961047bf15d13a228b3ef93a911929\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\da07744dff33cda60bffd624a3b4835b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\741d209338c66e11a6cb58d636b240fd\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7f783be47bb53686234ebe3ebba69d3d\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7a989c85073e223d7a734be1c1f8209a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\faf9cfca8a01fc45070163efaf1460c3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\16355b777ae52b657af4f6ae177a386f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c3537ac7e718e0ad781a13041dbfed71\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\815e93745ccee588da5e1f8ce69cc35f\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\325d0f3f04eccabe48ed3bc2199cbcf4\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5e59d0814d428e6a1c3a810315786730\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\84dc90fca03e7ff61f6553e06736c13a\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
